Preprocessing!
OCR!
2024-08-23 23:19:36.632896: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2024-08-23 23:19:36.632958: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2024-08-23 23:19:36.634326: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2024-08-23 23:19:36.640686: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-08-23 23:19:37.976554: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2024-08-23 23:19:42.171309: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:901] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2024-08-23 23:19:42.174620: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:901] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2024-08-23 23:19:42.176293: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:901] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2024-08-23 23:19:42.183552: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:901] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2024-08-23 23:19:42.185439: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:901] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2024-08-23 23:19:42.187166: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:901] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2024-08-23 23:19:42.330403: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:901] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2024-08-23 23:19:42.331688: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:901] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2024-08-23 23:19:42.459203: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:901] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2024-08-23 23:19:42.460308: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1929] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 79078 MB memory:  -> device: 0, name: NVIDIA A100 80GB PCIe, pci bus id: 0000:08:00.0, compute capability: 8.0
[2024-08-23 23:19:43,860] [ WARNING] deprecation.py:50 - From /data/Personal-Medical-Assistant/backend/content_extractor/ocr_venv/lib/python3.10/site-packages/tensorflow/python/util/dispatch.py:1260: resize_bilinear (from tensorflow.python.ops.image_ops_impl) is deprecated and will be removed in a future version.
[2024-08-24 02:26:30,787] [   DEBUG] lstm.py:589 - Layer lstm_10_back will use cuDNN kernels when running on GPU.
[2024-08-24 02:26:30,954] [   DEBUG] lstm.py:589 - Layer lstm_11 will use cuDNN kernels when running on GPU.
[2024-08-24 02:26:31,130] [   DEBUG] lstm.py:589 - Layer lstm_11_back will use cuDNN kernels when running on GPU.
[2024-08-24 02:26:38,823] [   DEBUG] lstm.py:589 - Layer lstm_1224 will use cuDNN kernels when running on GPU.
[2024-08-24 02:26:38,829] [   DEBUG] lstm.py:589 - Layer lstm_1224 will use cuDNN kernels when running on GPU.
[2024-08-24 02:26:38,832] [   DEBUG] lstm.py:589 - Layer lstm_1224 will use cuDNN kernels when running on GPU.
[2024-08-24 02:26:38,835] [   DEBUG] lstm.py:589 - Layer lstm_1225 will use cuDNN kernels when running on GPU.
[2024-08-24 02:26:38,839] [   DEBUG] lstm.py:589 - Layer lstm_1225 will use cuDNN kernels when running on GPU.
[2024-08-24 02:26:38,842] [   DEBUG] lstm.py:589 - Layer lstm_1225 will use cuDNN kernels when running on GPU.
[2024-08-24 02:26:42,694] [   DEBUG] lstm.py:589 - Layer lstm_10 will use cuDNN kernels when running on GPU.
[2024-08-24 02:26:42,878] [   DEBUG] lstm.py:589 - Layer lstm_10_back will use cuDNN kernels when running on GPU.
[2024-08-24 02:26:43,079] [   DEBUG] lstm.py:589 - Layer lstm_11 will use cuDNN kernels when running on GPU.
[2024-08-24 02:26:43,274] [   DEBUG] lstm.py:589 - Layer lstm_11_back will use cuDNN kernels when running on GPU.
[2024-08-24 02:26:54,910] [   DEBUG] lstm.py:589 - Layer lstm_1226 will use cuDNN kernels when running on GPU.
[2024-08-24 02:26:54,913] [   DEBUG] lstm.py:589 - Layer lstm_1226 will use cuDNN kernels when running on GPU.
[2024-08-24 02:26:54,915] [   DEBUG] lstm.py:589 - Layer lstm_1226 will use cuDNN kernels when running on GPU.
[2024-08-24 02:26:54,918] [   DEBUG] lstm.py:589 - Layer lstm_1227 will use cuDNN kernels when running on GPU.
[2024-08-24 02:26:54,920] [   DEBUG] lstm.py:589 - Layer lstm_1227 will use cuDNN kernels when running on GPU.
[2024-08-24 02:26:54,922] [   DEBUG] lstm.py:589 - Layer lstm_1227 will use cuDNN kernels when running on GPU.
[2024-08-24 02:27:01,398] [   DEBUG] lstm.py:589 - Layer lstm_10 will use cuDNN kernels when running on GPU.
[2024-08-24 02:27:01,581] [   DEBUG] lstm.py:589 - Layer lstm_10_back will use cuDNN kernels when running on GPU.
[2024-08-24 02:27:01,789] [   DEBUG] lstm.py:589 - Layer lstm_11 will use cuDNN kernels when running on GPU.
[2024-08-24 02:27:01,982] [   DEBUG] lstm.py:589 - Layer lstm_11_back will use cuDNN kernels when running on GPU.
[2024-08-24 02:27:15,083] [   DEBUG] lstm.py:589 - Layer lstm_1228 will use cuDNN kernels when running on GPU.
[2024-08-24 02:27:15,087] [   DEBUG] lstm.py:589 - Layer lstm_1228 will use cuDNN kernels when running on GPU.
[2024-08-24 02:27:15,092] [   DEBUG] lstm.py:589 - Layer lstm_1228 will use cuDNN kernels when running on GPU.
[2024-08-24 02:27:15,096] [   DEBUG] lstm.py:589 - Layer lstm_1229 will use cuDNN kernels when running on GPU.
[2024-08-24 02:27:15,101] [   DEBUG] lstm.py:589 - Layer lstm_1229 will use cuDNN kernels when running on GPU.
[2024-08-24 02:27:15,103] [   DEBUG] lstm.py:589 - Layer lstm_1229 will use cuDNN kernels when running on GPU.
[2024-08-24 02:27:19,585] [   DEBUG] lstm.py:589 - Layer lstm_10 will use cuDNN kernels when running on GPU.
[2024-08-24 02:27:19,766] [   DEBUG] lstm.py:589 - Layer lstm_10_back will use cuDNN kernels when running on GPU.
[2024-08-24 02:27:19,963] [   DEBUG] lstm.py:589 - Layer lstm_11 will use cuDNN kernels when running on GPU.
[2024-08-24 02:27:20,153] [   DEBUG] lstm.py:589 - Layer lstm_11_back will use cuDNN kernels when running on GPU.
[2024-08-24 02:27:27,454] [   DEBUG] lstm.py:589 - Layer lstm_1230 will use cuDNN kernels when running on GPU.
[2024-08-24 02:27:27,459] [   DEBUG] lstm.py:589 - Layer lstm_1230 will use cuDNN kernels when running on GPU.
[2024-08-24 02:27:27,462] [   DEBUG] lstm.py:589 - Layer lstm_1230 will use cuDNN kernels when running on GPU.
[2024-08-24 02:27:27,465] [   DEBUG] lstm.py:589 - Layer lstm_1231 will use cuDNN kernels when running on GPU.
[2024-08-24 02:27:27,468] [   DEBUG] lstm.py:589 - Layer lstm_1231 will use cuDNN kernels when running on GPU.
[2024-08-24 02:27:27,473] [   DEBUG] lstm.py:589 - Layer lstm_1231 will use cuDNN kernels when running on GPU.
[2024-08-24 02:27:30,048] [   DEBUG] lstm.py:589 - Layer lstm_10 will use cuDNN kernels when running on GPU.
[2024-08-24 02:27:30,217] [   DEBUG] lstm.py:589 - Layer lstm_10_back will use cuDNN kernels when running on GPU.
[2024-08-24 02:27:30,387] [   DEBUG] lstm.py:589 - Layer lstm_11 will use cuDNN kernels when running on GPU.
[2024-08-24 02:27:30,559] [   DEBUG] lstm.py:589 - Layer lstm_11_back will use cuDNN kernels when running on GPU.
[2024-08-24 02:27:36,534] [   DEBUG] lstm.py:589 - Layer lstm_1232 will use cuDNN kernels when running on GPU.
[2024-08-24 02:27:36,538] [   DEBUG] lstm.py:589 - Layer lstm_1232 will use cuDNN kernels when running on GPU.
[2024-08-24 02:27:36,541] [   DEBUG] lstm.py:589 - Layer lstm_1232 will use cuDNN kernels when running on GPU.
[2024-08-24 02:27:36,544] [   DEBUG] lstm.py:589 - Layer lstm_1233 will use cuDNN kernels when running on GPU.
[2024-08-24 02:27:36,546] [   DEBUG] lstm.py:589 - Layer lstm_1233 will use cuDNN kernels when running on GPU.
[2024-08-24 02:27:36,549] [   DEBUG] lstm.py:589 - Layer lstm_1233 will use cuDNN kernels when running on GPU.
[2024-08-24 02:27:42,287] [   DEBUG] lstm.py:589 - Layer lstm_10 will use cuDNN kernels when running on GPU.
[2024-08-24 02:27:42,450] [   DEBUG] lstm.py:589 - Layer lstm_10_back will use cuDNN kernels when running on GPU.
[2024-08-24 02:27:42,611] [   DEBUG] lstm.py:589 - Layer lstm_11 will use cuDNN kernels when running on GPU.
[2024-08-24 02:27:42,772] [   DEBUG] lstm.py:589 - Layer lstm_11_back will use cuDNN kernels when running on GPU.
[2024-08-24 02:27:50,521] [   DEBUG] lstm.py:589 - Layer lstm_1234 will use cuDNN kernels when running on GPU.
[2024-08-24 02:27:50,524] [   DEBUG] lstm.py:589 - Layer lstm_1234 will use cuDNN kernels when running on GPU.
[2024-08-24 02:27:50,526] [   DEBUG] lstm.py:589 - Layer lstm_1234 will use cuDNN kernels when running on GPU.
[2024-08-24 02:27:50,529] [   DEBUG] lstm.py:589 - Layer lstm_1235 will use cuDNN kernels when running on GPU.
[2024-08-24 02:27:50,531] [   DEBUG] lstm.py:589 - Layer lstm_1235 will use cuDNN kernels when running on GPU.
[2024-08-24 02:27:50,533] [   DEBUG] lstm.py:589 - Layer lstm_1235 will use cuDNN kernels when running on GPU.
[2024-08-24 02:27:56,103] [   DEBUG] lstm.py:589 - Layer lstm_10 will use cuDNN kernels when running on GPU.
[2024-08-24 02:27:56,259] [   DEBUG] lstm.py:589 - Layer lstm_10_back will use cuDNN kernels when running on GPU.
[2024-08-24 02:27:56,421] [   DEBUG] lstm.py:589 - Layer lstm_11 will use cuDNN kernels when running on GPU.
[2024-08-24 02:27:56,574] [   DEBUG] lstm.py:589 - Layer lstm_11_back will use cuDNN kernels when running on GPU.
[2024-08-24 02:28:08,542] [   DEBUG] lstm.py:589 - Layer lstm_1236 will use cuDNN kernels when running on GPU.
[2024-08-24 02:28:08,545] [   DEBUG] lstm.py:589 - Layer lstm_1236 will use cuDNN kernels when running on GPU.
[2024-08-24 02:28:08,547] [   DEBUG] lstm.py:589 - Layer lstm_1236 will use cuDNN kernels when running on GPU.
[2024-08-24 02:28:08,549] [   DEBUG] lstm.py:589 - Layer lstm_1237 will use cuDNN kernels when running on GPU.
[2024-08-24 02:28:08,552] [   DEBUG] lstm.py:589 - Layer lstm_1237 will use cuDNN kernels when running on GPU.
[2024-08-24 02:28:08,554] [   DEBUG] lstm.py:589 - Layer lstm_1237 will use cuDNN kernels when running on GPU.
[2024-08-24 02:28:13,010] [   DEBUG] lstm.py:589 - Layer lstm_10 will use cuDNN kernels when running on GPU.
[2024-08-24 02:28:13,180] [   DEBUG] lstm.py:589 - Layer lstm_10_back will use cuDNN kernels when running on GPU.
[2024-08-24 02:28:13,363] [   DEBUG] lstm.py:589 - Layer lstm_11 will use cuDNN kernels when running on GPU.
[2024-08-24 02:28:13,534] [   DEBUG] lstm.py:589 - Layer lstm_11_back will use cuDNN kernels when running on GPU.
[2024-08-24 02:28:25,452] [   DEBUG] lstm.py:589 - Layer lstm_1238 will use cuDNN kernels when running on GPU.
[2024-08-24 02:28:25,456] [   DEBUG] lstm.py:589 - Layer lstm_1238 will use cuDNN kernels when running on GPU.
[2024-08-24 02:28:25,458] [   DEBUG] lstm.py:589 - Layer lstm_1238 will use cuDNN kernels when running on GPU.
[2024-08-24 02:28:25,461] [   DEBUG] lstm.py:589 - Layer lstm_1239 will use cuDNN kernels when running on GPU.
[2024-08-24 02:28:25,464] [   DEBUG] lstm.py:589 - Layer lstm_1239 will use cuDNN kernels when running on GPU.
[2024-08-24 02:28:25,466] [   DEBUG] lstm.py:589 - Layer lstm_1239 will use cuDNN kernels when running on GPU.
[2024-08-24 02:28:31,258] [   DEBUG] lstm.py:589 - Layer lstm_10 will use cuDNN kernels when running on GPU.
[2024-08-24 02:28:31,444] [   DEBUG] lstm.py:589 - Layer lstm_10_back will use cuDNN kernels when running on GPU.
[2024-08-24 02:28:31,634] [   DEBUG] lstm.py:589 - Layer lstm_11 will use cuDNN kernels when running on GPU.
[2024-08-24 02:28:31,819] [   DEBUG] lstm.py:589 - Layer lstm_11_back will use cuDNN kernels when running on GPU.
[2024-08-24 02:28:41,296] [   DEBUG] lstm.py:589 - Layer lstm_1240 will use cuDNN kernels when running on GPU.
[2024-08-24 02:28:41,300] [   DEBUG] lstm.py:589 - Layer lstm_1240 will use cuDNN kernels when running on GPU.
[2024-08-24 02:28:41,303] [   DEBUG] lstm.py:589 - Layer lstm_1240 will use cuDNN kernels when running on GPU.
[2024-08-24 02:28:41,305] [   DEBUG] lstm.py:589 - Layer lstm_1241 will use cuDNN kernels when running on GPU.
[2024-08-24 02:28:41,308] [   DEBUG] lstm.py:589 - Layer lstm_1241 will use cuDNN kernels when running on GPU.
[2024-08-24 02:28:41,311] [   DEBUG] lstm.py:589 - Layer lstm_1241 will use cuDNN kernels when running on GPU.
[2024-08-24 02:28:46,798] [   DEBUG] lstm.py:589 - Layer lstm_10 will use cuDNN kernels when running on GPU.
[2024-08-24 02:28:46,946] [   DEBUG] lstm.py:589 - Layer lstm_10_back will use cuDNN kernels when running on GPU.
[2024-08-24 02:28:47,100] [   DEBUG] lstm.py:589 - Layer lstm_11 will use cuDNN kernels when running on GPU.
[2024-08-24 02:28:47,248] [   DEBUG] lstm.py:589 - Layer lstm_11_back will use cuDNN kernels when running on GPU.
[2024-08-24 02:28:59,409] [   DEBUG] lstm.py:589 - Layer lstm_1242 will use cuDNN kernels when running on GPU.
[2024-08-24 02:28:59,412] [   DEBUG] lstm.py:589 - Layer lstm_1242 will use cuDNN kernels when running on GPU.
[2024-08-24 02:28:59,415] [   DEBUG] lstm.py:589 - Layer lstm_1242 will use cuDNN kernels when running on GPU.
[2024-08-24 02:28:59,418] [   DEBUG] lstm.py:589 - Layer lstm_1243 will use cuDNN kernels when running on GPU.
[2024-08-24 02:28:59,422] [   DEBUG] lstm.py:589 - Layer lstm_1243 will use cuDNN kernels when running on GPU.
[2024-08-24 02:28:59,424] [   DEBUG] lstm.py:589 - Layer lstm_1243 will use cuDNN kernels when running on GPU.
[2024-08-24 02:29:05,146] [   DEBUG] lstm.py:589 - Layer lstm_10 will use cuDNN kernels when running on GPU.
[2024-08-24 02:29:05,336] [   DEBUG] lstm.py:589 - Layer lstm_10_back will use cuDNN kernels when running on GPU.
[2024-08-24 02:29:05,530] [   DEBUG] lstm.py:589 - Layer lstm_11 will use cuDNN kernels when running on GPU.
[2024-08-24 02:29:05,719] [   DEBUG] lstm.py:589 - Layer lstm_11_back will use cuDNN kernels when running on GPU.
[2024-08-24 02:29:18,838] [   DEBUG] lstm.py:589 - Layer lstm_1244 will use cuDNN kernels when running on GPU.
[2024-08-24 02:29:18,842] [   DEBUG] lstm.py:589 - Layer lstm_1244 will use cuDNN kernels when running on GPU.
[2024-08-24 02:29:18,844] [   DEBUG] lstm.py:589 - Layer lstm_1244 will use cuDNN kernels when running on GPU.
[2024-08-24 02:29:18,847] [   DEBUG] lstm.py:589 - Layer lstm_1245 will use cuDNN kernels when running on GPU.
[2024-08-24 02:29:18,850] [   DEBUG] lstm.py:589 - Layer lstm_1245 will use cuDNN kernels when running on GPU.
[2024-08-24 02:29:18,852] [   DEBUG] lstm.py:589 - Layer lstm_1245 will use cuDNN kernels when running on GPU.
[2024-08-24 02:29:26,512] [   DEBUG] lstm.py:589 - Layer lstm_10 will use cuDNN kernels when running on GPU.
[2024-08-24 02:29:26,722] [   DEBUG] lstm.py:589 - Layer lstm_10_back will use cuDNN kernels when running on GPU.
[2024-08-24 02:29:26,944] [   DEBUG] lstm.py:589 - Layer lstm_11 will use cuDNN kernels when running on GPU.
[2024-08-24 02:29:27,159] [   DEBUG] lstm.py:589 - Layer lstm_11_back will use cuDNN kernels when running on GPU.
[2024-08-24 02:29:39,446] [   DEBUG] lstm.py:589 - Layer lstm_1246 will use cuDNN kernels when running on GPU.
[2024-08-24 02:29:39,449] [   DEBUG] lstm.py:589 - Layer lstm_1246 will use cuDNN kernels when running on GPU.
[2024-08-24 02:29:39,452] [   DEBUG] lstm.py:589 - Layer lstm_1246 will use cuDNN kernels when running on GPU.
[2024-08-24 02:29:39,454] [   DEBUG] lstm.py:589 - Layer lstm_1247 will use cuDNN kernels when running on GPU.
[2024-08-24 02:29:39,456] [   DEBUG] lstm.py:589 - Layer lstm_1247 will use cuDNN kernels when running on GPU.
[2024-08-24 02:29:39,459] [   DEBUG] lstm.py:589 - Layer lstm_1247 will use cuDNN kernels when running on GPU.
[2024-08-24 02:29:45,179] [   DEBUG] lstm.py:589 - Layer lstm_10 will use cuDNN kernels when running on GPU.
[2024-08-24 02:29:45,372] [   DEBUG] lstm.py:589 - Layer lstm_10_back will use cuDNN kernels when running on GPU.
[2024-08-24 02:29:45,572] [   DEBUG] lstm.py:589 - Layer lstm_11 will use cuDNN kernels when running on GPU.
[2024-08-24 02:29:45,761] [   DEBUG] lstm.py:589 - Layer lstm_11_back will use cuDNN kernels when running on GPU.
[2024-08-24 02:29:58,480] [   DEBUG] lstm.py:589 - Layer lstm_1248 will use cuDNN kernels when running on GPU.
[2024-08-24 02:29:58,487] [   DEBUG] lstm.py:589 - Layer lstm_1248 will use cuDNN kernels when running on GPU.
[2024-08-24 02:29:58,490] [   DEBUG] lstm.py:589 - Layer lstm_1248 will use cuDNN kernels when running on GPU.
[2024-08-24 02:29:58,494] [   DEBUG] lstm.py:589 - Layer lstm_1249 will use cuDNN kernels when running on GPU.
[2024-08-24 02:29:58,499] [   DEBUG] lstm.py:589 - Layer lstm_1249 will use cuDNN kernels when running on GPU.
[2024-08-24 02:29:58,502] [   DEBUG] lstm.py:589 - Layer lstm_1249 will use cuDNN kernels when running on GPU.
[2024-08-24 02:30:05,589] [   DEBUG] lstm.py:589 - Layer lstm_10 will use cuDNN kernels when running on GPU.
[2024-08-24 02:30:05,804] [   DEBUG] lstm.py:589 - Layer lstm_10_back will use cuDNN kernels when running on GPU.
[2024-08-24 02:30:06,006] [   DEBUG] lstm.py:589 - Layer lstm_11 will use cuDNN kernels when running on GPU.
[2024-08-24 02:30:06,215] [   DEBUG] lstm.py:589 - Layer lstm_11_back will use cuDNN kernels when running on GPU.
[2024-08-24 02:30:18,366] [   DEBUG] lstm.py:589 - Layer lstm_1250 will use cuDNN kernels when running on GPU.
[2024-08-24 02:30:18,369] [   DEBUG] lstm.py:589 - Layer lstm_1250 will use cuDNN kernels when running on GPU.
[2024-08-24 02:30:18,371] [   DEBUG] lstm.py:589 - Layer lstm_1250 will use cuDNN kernels when running on GPU.
[2024-08-24 02:30:18,373] [   DEBUG] lstm.py:589 - Layer lstm_1251 will use cuDNN kernels when running on GPU.
[2024-08-24 02:30:18,375] [   DEBUG] lstm.py:589 - Layer lstm_1251 will use cuDNN kernels when running on GPU.
[2024-08-24 02:30:18,378] [   DEBUG] lstm.py:589 - Layer lstm_1251 will use cuDNN kernels when running on GPU.
[2024-08-24 02:30:24,038] [   DEBUG] lstm.py:589 - Layer lstm_10 will use cuDNN kernels when running on GPU.
[2024-08-24 02:30:24,231] [   DEBUG] lstm.py:589 - Layer lstm_10_back will use cuDNN kernels when running on GPU.
[2024-08-24 02:30:24,428] [   DEBUG] lstm.py:589 - Layer lstm_11 will use cuDNN kernels when running on GPU.
[2024-08-24 02:30:24,624] [   DEBUG] lstm.py:589 - Layer lstm_11_back will use cuDNN kernels when running on GPU.
[2024-08-24 02:30:39,059] [   DEBUG] lstm.py:589 - Layer lstm_1252 will use cuDNN kernels when running on GPU.
[2024-08-24 02:30:39,067] [   DEBUG] lstm.py:589 - Layer lstm_1252 will use cuDNN kernels when running on GPU.
[2024-08-24 02:30:39,069] [   DEBUG] lstm.py:589 - Layer lstm_1252 will use cuDNN kernels when running on GPU.
[2024-08-24 02:30:39,072] [   DEBUG] lstm.py:589 - Layer lstm_1253 will use cuDNN kernels when running on GPU.
[2024-08-24 02:30:39,075] [   DEBUG] lstm.py:589 - Layer lstm_1253 will use cuDNN kernels when running on GPU.
[2024-08-24 02:30:39,077] [   DEBUG] lstm.py:589 - Layer lstm_1253 will use cuDNN kernels when running on GPU.
[2024-08-24 02:30:44,688] [   DEBUG] lstm.py:589 - Layer lstm_10 will use cuDNN kernels when running on GPU.
[2024-08-24 02:30:44,838] [   DEBUG] lstm.py:589 - Layer lstm_10_back will use cuDNN kernels when running on GPU.
[2024-08-24 02:30:44,990] [   DEBUG] lstm.py:589 - Layer lstm_11 will use cuDNN kernels when running on GPU.
[2024-08-24 02:30:45,141] [   DEBUG] lstm.py:589 - Layer lstm_11_back will use cuDNN kernels when running on GPU.
[2024-08-24 02:30:52,156] [   DEBUG] lstm.py:589 - Layer lstm_1254 will use cuDNN kernels when running on GPU.
[2024-08-24 02:30:52,160] [   DEBUG] lstm.py:589 - Layer lstm_1254 will use cuDNN kernels when running on GPU.
[2024-08-24 02:30:52,162] [   DEBUG] lstm.py:589 - Layer lstm_1254 will use cuDNN kernels when running on GPU.
[2024-08-24 02:30:52,165] [   DEBUG] lstm.py:589 - Layer lstm_1255 will use cuDNN kernels when running on GPU.
[2024-08-24 02:30:52,167] [   DEBUG] lstm.py:589 - Layer lstm_1255 will use cuDNN kernels when running on GPU.
[2024-08-24 02:30:52,170] [   DEBUG] lstm.py:589 - Layer lstm_1255 will use cuDNN kernels when running on GPU.
[2024-08-24 02:30:55,411] [   DEBUG] lstm.py:589 - Layer lstm_10 will use cuDNN kernels when running on GPU.
[2024-08-24 02:30:55,594] [   DEBUG] lstm.py:589 - Layer lstm_10_back will use cuDNN kernels when running on GPU.
[2024-08-24 02:30:55,794] [   DEBUG] lstm.py:589 - Layer lstm_11 will use cuDNN kernels when running on GPU.
[2024-08-24 02:30:55,998] [   DEBUG] lstm.py:589 - Layer lstm_11_back will use cuDNN kernels when running on GPU.
[2024-08-24 02:31:03,513] [   DEBUG] lstm.py:589 - Layer lstm_1256 will use cuDNN kernels when running on GPU.
[2024-08-24 02:31:03,517] [   DEBUG] lstm.py:589 - Layer lstm_1256 will use cuDNN kernels when running on GPU.
[2024-08-24 02:31:03,519] [   DEBUG] lstm.py:589 - Layer lstm_1256 will use cuDNN kernels when running on GPU.
[2024-08-24 02:31:03,522] [   DEBUG] lstm.py:589 - Layer lstm_1257 will use cuDNN kernels when running on GPU.
[2024-08-24 02:31:03,525] [   DEBUG] lstm.py:589 - Layer lstm_1257 will use cuDNN kernels when running on GPU.
[2024-08-24 02:31:03,527] [   DEBUG] lstm.py:589 - Layer lstm_1257 will use cuDNN kernels when running on GPU.
[2024-08-24 02:31:07,654] [   DEBUG] lstm.py:589 - Layer lstm_10 will use cuDNN kernels when running on GPU.
[2024-08-24 02:31:07,856] [   DEBUG] lstm.py:589 - Layer lstm_10_back will use cuDNN kernels when running on GPU.
[2024-08-24 02:31:08,062] [   DEBUG] lstm.py:589 - Layer lstm_11 will use cuDNN kernels when running on GPU.
[2024-08-24 02:31:08,283] [   DEBUG] lstm.py:589 - Layer lstm_11_back will use cuDNN kernels when running on GPU.
[2024-08-24 02:31:19,700] [   DEBUG] lstm.py:589 - Layer lstm_1258 will use cuDNN kernels when running on GPU.
[2024-08-24 02:31:19,703] [   DEBUG] lstm.py:589 - Layer lstm_1258 will use cuDNN kernels when running on GPU.
[2024-08-24 02:31:19,706] [   DEBUG] lstm.py:589 - Layer lstm_1258 will use cuDNN kernels when running on GPU.
[2024-08-24 02:31:19,708] [   DEBUG] lstm.py:589 - Layer lstm_1259 will use cuDNN kernels when running on GPU.
[2024-08-24 02:31:19,711] [   DEBUG] lstm.py:589 - Layer lstm_1259 will use cuDNN kernels when running on GPU.
[2024-08-24 02:31:19,713] [   DEBUG] lstm.py:589 - Layer lstm_1259 will use cuDNN kernels when running on GPU.
[2024-08-24 02:31:24,399] [   DEBUG] lstm.py:589 - Layer lstm_10 will use cuDNN kernels when running on GPU.
[2024-08-24 02:31:24,575] [   DEBUG] lstm.py:589 - Layer lstm_10_back will use cuDNN kernels when running on GPU.
[2024-08-24 02:31:24,771] [   DEBUG] lstm.py:589 - Layer lstm_11 will use cuDNN kernels when running on GPU.
[2024-08-24 02:31:24,957] [   DEBUG] lstm.py:589 - Layer lstm_11_back will use cuDNN kernels when running on GPU.
[2024-08-24 02:31:32,148] [   DEBUG] lstm.py:589 - Layer lstm_1260 will use cuDNN kernels when running on GPU.
[2024-08-24 02:31:32,152] [   DEBUG] lstm.py:589 - Layer lstm_1260 will use cuDNN kernels when running on GPU.
[2024-08-24 02:31:32,155] [   DEBUG] lstm.py:589 - Layer lstm_1260 will use cuDNN kernels when running on GPU.
[2024-08-24 02:31:32,157] [   DEBUG] lstm.py:589 - Layer lstm_1261 will use cuDNN kernels when running on GPU.
[2024-08-24 02:31:32,160] [   DEBUG] lstm.py:589 - Layer lstm_1261 will use cuDNN kernels when running on GPU.
[2024-08-24 02:31:32,163] [   DEBUG] lstm.py:589 - Layer lstm_1261 will use cuDNN kernels when running on GPU.
[2024-08-24 02:31:36,147] [   DEBUG] lstm.py:589 - Layer lstm_10 will use cuDNN kernels when running on GPU.
[2024-08-24 02:31:36,337] [   DEBUG] lstm.py:589 - Layer lstm_10_back will use cuDNN kernels when running on GPU.
[2024-08-24 02:31:36,531] [   DEBUG] lstm.py:589 - Layer lstm_11 will use cuDNN kernels when running on GPU.
[2024-08-24 02:31:36,720] [   DEBUG] lstm.py:589 - Layer lstm_11_back will use cuDNN kernels when running on GPU.
[2024-08-24 02:31:48,941] [   DEBUG] lstm.py:589 - Layer lstm_1262 will use cuDNN kernels when running on GPU.
[2024-08-24 02:31:48,944] [   DEBUG] lstm.py:589 - Layer lstm_1262 will use cuDNN kernels when running on GPU.
[2024-08-24 02:31:48,947] [   DEBUG] lstm.py:589 - Layer lstm_1262 will use cuDNN kernels when running on GPU.
